customer_id,cluster_kmeans
1067,5
1069,2
1071,1
1072,1
1073,2
1074,2
1075,2
1076,2
1077,1
1078,4
1079,5
1080,5
1082,4
1084,3
1085,3
1086,1
1087,4
1088,3
1092,3
1093,0
1094,2
1095,2
1096,5
1098,0
1099,1
1101,3
1103,1
1104,1
1105,2
1108,4
1110,3
1112,5
1114,2
1115,1
1117,5
1118,3
1119,4
1120,2
1121,3
1122,1
1123,4
1124,0
1125,3
1128,4
1129,1
1130,4
1131,0
1134,5
1135,3
1136,0
1137,2
1139,1
1140,1
1141,3
1142,3
1143,4
1145,2
1146,1
1150,2
1153,2
1154,2
1155,4
1156,1
1157,5
1158,5
1159,0
1160,1
1163,4
1164,2
1167,2
1168,3
1170,2
1171,3
1172,2
1173,2
1175,0
1177,1
1178,4
1179,1
1181,0
1182,3
1183,1
1184,2
1187,2
1189,3
1190,2
1191,1
1193,2
1194,4
1197,0
1199,3
1200,3
1201,2
1203,1
1205,3
1206,4
1207,2
1209,2
1210,0
1211,2
1212,3
1213,3
1216,5
1217,0
1218,2
1222,3
1224,2
1227,1
1228,0
1229,4
1230,2
1231,4
1233,4
1234,3
1235,0
1236,5
1237,5
1238,5
1239,2
1240,1
1241,4
1242,2
1243,0
1245,2
1246,4
1247,5
1249,2
1250,4
1253,1
1255,2
1256,4
1257,4
1258,4
1259,5
1261,2
1262,4
1263,4
1264,4
1265,3
1266,0
1268,2
1269,3
1271,3
1272,4
1273,5
1274,3
1275,2
1277,3
1278,3
1279,4
1280,5
1281,3
1282,1
1283,2
1284,5
1285,3
1286,2
1290,3
1291,0
1293,4
1294,1
1295,3
1296,2
1297,0
1300,3
1301,2
1302,3
1303,1
1304,1
1305,3
1306,4
1307,4
1310,2
1311,3
1312,2
1314,5
1315,1
1316,4
1317,3
1318,3
1320,3
1321,4
1322,5
1323,5
1326,2
1327,3
1328,3
1329,0
1330,3
1331,5
1332,3
1333,2
1334,3
1335,2
1339,1
1340,0
1341,2
1342,2
1343,3
1344,0
1345,3
1346,2
1347,2
1348,3
1350,2
1351,5
1352,1
1353,2
1354,5
1355,3
1356,3
1357,3
1358,3
1359,3
1360,5
1361,4
1362,2
1363,2
1364,2
1366,1
1367,3
1368,2
1370,4
1371,2
1373,3
1374,2
1376,0
1377,2
1378,3
1379,0
1380,3
1381,5
1383,3
1387,2
1388,3
1389,3
1390,0
1391,4
1392,5
1393,4
1396,2
1397,5
1398,5
1399,3
1400,5
1401,0
1402,0
1403,2
1404,4
1405,0
1406,5
1408,1
1409,1
1411,4
1412,2
1413,4
1415,3
1417,3
1419,2
1420,2
1422,2
1423,2
1424,3
1426,3
1427,3
1428,5
1429,2
1430,5
1431,3
1432,2
1433,3
1434,4
1435,0
1436,1
1437,2
1438,3
1439,2
1440,3
1441,4
1442,2
1443,2
1444,4
1447,3
1448,3
1450,4
1451,2
1452,0
1453,1
1454,2
1456,5
1461,5
1462,3
1463,2
1465,2
1466,3
1467,2
1468,1
1469,2
1471,2
1474,1
1476,4
1477,2
1478,5
1480,5
1483,0
1485,3
1486,3
1487,3
1488,5
1489,3
1490,1
1492,2
1495,4
1496,4
1497,1
1498,5
1500,2
1501,4
1502,3
1503,0
1504,4
1505,3
1506,4
1510,4
1511,2
1512,0
1513,1
1514,3
1517,3
1518,5
1522,4
1523,4
1524,4
1526,0
1528,2
1529,2
1530,1
1531,4
1532,3
1533,0
1534,4
1535,4
1536,4
1538,3
1539,2
1541,2
1544,2
1546,3
1547,2
1550,3
1551,3
1552,2
1553,2
1555,0
1556,1
1557,1
1559,4
1560,0
1561,3
1562,4
1564,3
1565,5
1566,4
1568,0
1570,1
1571,3
1572,3
1580,5
1581,1
1583,5
1584,3
1585,0
1586,2
1587,0
1591,3
1592,2
1593,1
1596,2
1597,4
1598,5
1599,2
1600,2
1601,2
1602,4
1603,2
1604,5
1605,1
1606,3
1608,2
1609,0
1610,2
1611,3
1612,2
1613,3
1614,2
1616,3
1618,3
1620,5
1621,5
1622,0
1623,4
1625,5
1626,4
1627,5
1628,3
1629,0
1631,2
1633,4
1636,2
1637,3
1638,4
1639,4
1642,0
1643,5
1644,3
1646,0
1647,1
1649,4
1650,4
1651,4
1652,2
1653,0
1655,4
1657,2
1658,4
1659,0
1660,2
1661,3
1662,4
1665,2
1667,3
1669,1
1670,2
1671,5
1672,5
1673,4
1675,0
1676,3
1677,0
1678,4
1681,2
1682,3
1683,4
1684,3
1685,3
1686,0
1687,4
1688,4
1689,2
1690,0
1691,4
1692,4
1693,1
1694,3
1695,3
1696,2
1698,2
1699,4
1701,2
1702,1
1703,3
1704,0
1705,5
1707,1
1708,4
1709,3
1710,3
1711,3
1712,4
1714,4
1715,5
1716,2
1717,1
1718,3
1719,4
1720,3
1721,2
1722,0
1723,0
1724,0
1726,1
1727,5
1728,2
1729,0
1730,1
1732,0
1733,2
1734,2
1735,4
1736,0
1737,2
1738,0
1739,3
1741,3
1744,1
1747,4
1749,3
1750,2
1751,2
1752,2
1753,0
1754,1
1755,2
1756,5
1757,0
1758,4
1759,5
1760,4
1761,5
1763,3
1764,3
1767,5
1770,3
1771,3
1772,2
1773,3
1775,2
1778,2
1779,2
1780,5
1781,3
1783,1
1784,2
1785,3
1786,3
1787,4
1788,3
1789,2
1790,2
1791,3
1792,3
1793,3
1794,2
1795,0
1796,3
1797,3
1798,1
1799,3
1800,2
1803,0
1804,3
1805,3
1806,3
1807,2
1808,5
1809,3
1810,0
1811,4
1813,1
1814,2
1818,4
1820,5
1825,2
1828,1
1829,2
1830,3
1831,5
1832,4
1833,3
1834,3
1835,1
1836,2
1837,5
1838,4
1839,5
1840,3
1841,4
1844,5
1845,2
1848,4
1849,1
1850,1
1853,3
1854,4
1856,5
1859,2
1860,3
1861,3
1863,4
1864,2
1865,3
1866,2
1867,0
1869,1
1870,3
1871,2
1872,4
1874,5
1876,1
1877,2
1878,5
1880,3
1881,3
1882,2
1884,2
1886,5
1888,3
1889,0
1890,3
1891,0
1893,4
1897,4
1898,3
1900,1
1903,5
1905,4
1906,2
1908,1
1910,4
1911,1
1912,4
1914,3
1915,4
1917,3
1918,3
1920,2
1922,1
1923,3
1924,2
1925,3
1926,1
1927,0
1928,4
1930,2
1931,5
1932,0
1936,5
1939,1
1940,3
1941,1
1942,3
1943,2
1944,0
1945,4
1946,2
1948,2
1949,0
1950,4
1951,1
1952,5
1953,3
1954,1
1956,3
1957,0
1958,3
1962,0
1963,2
1964,2
1965,2
1967,2
1969,5
1970,3
1971,5
1972,3
1973,0
1975,2
1976,4
1977,2
1979,2
1980,5
1982,4
1984,2
1985,3
1986,0
1987,0
1990,3
1991,3
1992,4
1993,3
1994,3
1995,5
1996,3
1999,5
2000,3
2001,1
2002,3
2004,5
2005,1
2006,4
2007,2
2008,4
2009,0
2011,1
2012,1
2013,3
2014,3
2015,2
2016,5
2017,1
2020,0
2022,1
2023,3
2024,4
2025,2
2026,3
2027,5
2028,3
2029,2
2031,2
2032,0
2033,3
2034,1
2035,5
2038,4
2039,5
2040,4
2041,4
2042,2
2043,2
2044,5
2045,1
2046,5
2047,3
2049,3
2051,3
2053,1
2055,3
2058,0
2059,5
2061,0
2062,4
2063,2
2064,3
2065,1
2066,3
2067,3
2069,2
2070,4
2071,4
2072,5
2075,5
2076,5
2077,3
2078,4
2082,4
2083,2
2084,3
2085,0
2086,3
2087,2
2090,2
2091,5
2093,3
2094,0
2095,3
2098,2
2099,3
2100,3
2101,1
2103,3
2104,3
2105,1
2107,3
2108,0
2109,2
2111,3
2112,2
2113,2
2116,1
2117,4
2118,4
2119,4
2121,5
2123,4
2124,0
2125,0
2126,3
2127,4
2128,0
2129,0
2130,3
2132,3
2133,1
2134,1
2135,1
2137,0
2139,1
2143,1
2144,1
2146,2
2148,3
2149,4
2150,2
2151,3
2154,5
2155,2
2158,5
2159,2
2160,1
2161,2
2162,3
2163,0
2165,5
2167,3
2168,5
2169,5
2172,2
2174,5
2175,5
2176,4
2177,5
2178,4
2179,0
2182,0
2185,3
2186,4
2188,5
2189,0
2190,4
2191,2
2192,5
2193,3
2195,3
2196,1
2197,2
2199,3
2200,2
2203,2
2204,4
2205,5
2206,3
2207,4
2209,0
2210,3
2212,0
2213,3
2214,0
2215,5
2217,5
2218,4
2222,3
2223,0
2224,5
2225,4
2226,5
2227,1
2228,1
2231,3
2232,3
2233,0
2234,3
2236,3
2238,3
2239,1
2240,4
2242,0
2243,0
2244,4
2248,3
2249,5
2250,0
2252,2
2253,0
2255,0
2256,3
2257,2
2259,0
2261,3
2262,2
2263,3
2265,3
2266,5
2267,2
2268,1
2269,2
2271,0
2272,4
2273,3
2275,1
2276,2
2277,2
2279,1
2280,4
2285,2
2286,0
2288,3
2289,3
2290,0
2291,2
2292,2
2293,3
2295,4
2296,4
2297,4
2299,4
2302,3
2303,1
2304,2
2305,0
2306,0
2309,3
2310,2
2311,1
2312,3
2313,3
2314,1
2315,0
2316,3
2317,2
2318,5
2319,4
2320,0
2321,1
2323,5
2326,5
2328,1
2330,3
2331,1
2332,1
2333,5
2334,2
2336,3
2337,1
2338,1
2339,4
2340,4
2341,1
2343,3
2344,4
2345,4
2346,4
2347,4
2348,5
2349,3
2351,2
2352,3
2354,1
2356,2
2357,4
2358,4
2359,3
2360,2
2361,0
2363,3
2364,0
2365,2
2369,4
2370,4
2372,3
2373,3
2376,3
2377,0
2378,3
2379,5
2380,4
2381,2
2382,4
2385,1
2386,5
2388,3
2389,1
2392,2
2393,3
2394,1
2395,3
2397,3
2398,5
2399,0
2401,1
2402,3
2403,3
2404,3
2405,1
2406,0
2407,2
2408,2
2409,2
2411,4
2412,2
2413,1
2414,5
2416,4
2417,4
2418,0
2419,3
2420,3
2421,5
2422,4
2423,2
2426,2
2427,3
2428,3
2431,1
2432,4
2433,0
2435,3
2437,5
2438,2
2439,4
2442,1
2443,4
2445,4
2447,3
2448,3
2452,3
2453,3
2456,2
2457,0
2458,0
2459,0
2462,3
2463,3
2464,0
2465,3
2467,0
2468,1
2469,3
2470,0
2471,5
2473,3
2474,4
2476,0
2478,2
2479,0
2480,2
2484,2
2485,4
2486,2
2488,3
2490,3
2491,3
2492,3
2494,2
2495,5
2496,0
2498,1
2499,2
2500,5
2502,2
2503,5
2504,4
2505,1
2506,3
2507,4
2508,1
2509,5
2511,5
2512,5
2514,3
2515,5
2517,3
2518,3
2520,2
2521,3
2522,4
2524,5
2525,0
2526,2
2528,2
2529,5
2530,2
2531,4
2533,1
2534,5
2538,5
2541,3
2542,2
2544,2
2545,0
2546,4
2547,2
2549,2
2550,4
2552,3
2553,0
2554,0
2555,1
2556,0
2557,5
2558,2
2559,2
2560,1
2561,5
2564,3
2565,5
2566,4
2567,1
2569,3
2570,4
2572,3
2573,4
2575,1
2576,1
2577,3
2580,0
2583,1
2584,3
2586,2
2590,2
2591,3
2592,1
2593,4
2594,0
2596,2
2597,3
2599,3
2600,2
2601,3
2602,5
2603,2
2604,2
2606,5
2607,2
2610,3
2611,4
2612,3
2614,3
2615,1
2617,3
2618,2
2619,3
2621,2
2622,2
2625,4
2626,4
2627,0
2628,1
2629,3
2631,3
2633,5
2634,1
2638,5
2639,4
2640,3
2643,3
2644,3
2645,3
2647,3
2648,3
2649,5
2650,5
2651,2
2652,4
2653,3
2654,4
2655,4
2657,5
2659,3
2660,1
2661,0
2663,3
2664,3
2665,2
2667,3
2668,5
2669,5
2670,1
2671,2
2672,4
2674,4
2675,4
2676,2
2677,3
2678,3
2681,4
2682,2
2683,3
2685,3
2686,1
2690,2
2694,3
2695,3
2696,5
2697,3
2698,2
2699,5
2701,3
2702,3
2703,3
2704,3
2705,4
2706,2
2707,3
2708,2
2709,0
2710,3
2711,3
2712,3
2713,1
2715,4
2716,3
2718,4
2719,2
2720,0
2721,0
2722,1
2723,5
2725,0
2727,3
2728,4
2729,4
2732,1
2733,4
2734,5
2735,4
2737,4
2738,2
2740,4
2741,0
2742,0
2743,3
2745,4
2746,0
2747,3
2750,2
2751,4
2752,5
2754,3
2756,0
2757,0
2759,2
2760,2
2761,0
2762,2
2764,3
2766,3
2769,4
2772,1
2774,5
2775,2
2777,2
2778,5
2780,2
2782,3
2784,2
2786,2
2789,1
2790,3
2792,2
2793,0
2794,2
2796,1
2797,5
2798,4
2799,3
2800,2
2801,0
2802,4
2803,0
2804,4
2807,3
2808,2
2809,5
2810,0
2811,4
2812,4
2813,2
2814,4
2815,3
2818,5
2819,2
2821,2
2822,4
2823,2
2824,3
2826,2
2828,2
2829,2
2830,3
2832,5
2833,1
2834,0
2836,5
2837,3
2838,5
2840,0
2841,4
2842,0
2843,4
2844,2
2846,2
2848,1
2850,3
2853,0
2854,2
2855,1
2856,1
2858,5
2860,5
2861,0
2863,3
2865,3
2866,4
2867,2
2869,4
2870,0
2875,4
2877,5
2878,5
2880,1
2882,0
2883,1
2884,2
2885,3
2886,3
2887,2
2888,3
2892,3
2893,3
2894,2
2896,0
2897,5
2899,2
2900,3
2901,4
2902,0
2903,3
2904,0
2905,4
2906,2
2907,3
2908,1
2909,4
2910,2
2911,1
2912,4
2913,3
2916,3
2917,3
2918,0
2919,1
2920,1
2921,4
2923,5
2925,5
2926,0
2927,1
2929,3
2930,3
2932,3
2934,0
2935,0
2936,5
2939,4
2940,5
2942,2
2943,3
2944,2
2945,2
2946,5
2947,3
2948,4
2949,2
2951,3
2952,1
2953,2
2955,2
2956,3
2958,0
2959,0
2960,2
2961,3
2962,4
2963,1
2965,4
2967,4
2969,3
2972,2
2974,3
2975,2
2976,2
2977,3
2978,2
2980,3
2981,3
2982,3
2984,0
2985,3
2987,4
2989,2
2991,4
2992,4
2993,2
2995,3
2996,5
2997,0
2998,4
2999,2
3001,2
3002,4
3003,4
3004,4
3005,0
3007,4
3008,0
3009,4
3010,5
3011,2
3012,4
3013,5
3015,3
3017,3
3019,1
3020,4
3021,0
3024,4
3025,0
3026,4
3028,3
3029,3
3030,2
3032,0
3033,5
3035,3
3036,3
3037,2
3038,2
3039,4
3040,5
3042,3
3043,2
3044,2
3045,5
3046,4
3048,0
3049,5
3050,3
3051,1
3052,3
3053,3
3054,2
3056,2
3057,2
3060,2
3063,1
3064,3
3065,0
3067,0
3069,4
3070,4
3071,0
3072,2
3075,1
3076,2
3079,4
3081,2
3082,2
3083,4
3086,2
3088,3
3089,4
3090,2
3091,2
3092,4
3093,3
3094,4
3095,2
3096,0
3097,4
3098,5
3099,2
3101,3
3105,2
3106,5
3110,2
3112,3
3114,4
3115,5
3117,0
3118,1
3119,1
3120,3
3121,2
3124,2
3129,2
3130,3
3131,5
3132,0
3133,3
3135,4
3139,2
3140,3
3143,3
3146,3
3147,2
3149,0
3150,4
3155,4
3156,0
3157,2
3159,3
3160,3
3161,4
3162,3
3163,5
3164,1
3165,1
3168,5
3169,2
3170,5
3171,0
3172,2
3173,3
3175,3
3176,3
3177,4
3178,1
3179,0
3180,2
3183,3
3184,2
3185,0
3186,4
3187,4
3188,3
3189,4
3190,2
3192,4
3193,4
3194,0
3196,3
3197,4
3198,3
3200,3
3201,2
3202,0
3204,3
3205,3
3206,5
3207,4
3209,3
3211,4
3213,5
3214,2
3216,4
3217,1
3219,1
3220,0
3221,1
3223,0
3224,2
3225,3
3227,3
3230,4
3232,1
3234,0
3235,0
3238,1
3240,2
3241,4
3242,0
3243,3
3244,2
3245,0
3246,3
3247,4
3249,3
3250,5
3251,2
3253,1
3255,5
3258,4
3259,3
3262,4
3264,3
3265,2
3266,4
3267,2
3269,4
3270,1
3271,5
3272,3
3273,5
3274,2
3275,0
3276,0
3278,5
3279,0
3280,2
3283,1
3287,3
3288,3
3289,3
3291,3
3293,2
3294,3
3295,3
3296,3
3297,2
3298,4
3299,4
3300,3
3301,5
3303,4
3306,1
3307,4
3309,5
3310,1
3311,3
3312,3
3314,4
3315,3
3317,3
3322,5
3324,2
3325,4
3328,3
3329,2
3330,5
3332,2
3334,2
3335,4
3336,0
3337,1
3338,2
3341,1
3342,0
3343,4
3345,3
3346,2
3347,2
3349,3
3350,1
3352,2
3354,3
3356,3
3359,5
3360,2
3361,4
3362,0
3363,3
3364,3
3365,4
3366,3
3367,3
3369,1
3370,0
3371,5
3372,4
3374,2
3377,4
3378,3
3379,4
3381,3
3382,1
3383,5
3384,2
3387,2
3388,2
3389,2
3390,3
3391,4
3392,5
3393,3
3395,4
3396,2
3397,4
3398,5
3399,2
3400,2
3401,0
3402,5
3404,3
3410,2
3411,5
3412,2
3413,3
3415,4
3416,2
3419,4
3421,2
3422,2
3425,1
3427,5
3428,1
3430,3
3431,4
3432,2
3433,3
3434,0
3435,1
3440,2
3442,2
3443,5
3444,3
3446,2
3447,4
3448,0
3449,3
3451,0
3454,2
3455,5
3456,1
3458,1
3459,3
3460,5
3461,2
3463,2
3464,2
3465,3
3466,3
3467,3
3468,2
3469,4
3471,3
3472,2
3473,3
3474,3
3475,3
3476,4
3478,2
3479,3
3481,4
3483,3
3484,3
3485,0
3486,3
3489,0
3490,3
3491,4
3492,2
3493,4
3494,4
3495,2
3496,0
3497,4
3498,3
3501,1
3502,3
3504,2
3505,3
3507,3
3508,2
3511,3
3513,0
3516,5
3517,3
3518,2
3519,2
3521,4
3522,3
3523,1
3524,2
3525,1
3526,3
3530,3
3535,3
3536,0
3537,1
3538,4
3539,5
3541,4
3542,4
3543,5
3544,5
3546,4
3547,5
3551,3
3552,3
3553,2
3554,3
3555,1
3556,4
3560,4
3562,3
3564,2
3565,3
3567,0
3568,4
3569,0
3570,2
3571,1
3572,4
3573,5
3575,1
3576,0
3578,4
3579,2
3580,2
3581,1
3584,4
3585,4
3586,3
3587,5
3588,2
3589,2
3591,2
3593,5
3594,2
3595,4
3596,1
3598,0
3599,3
3601,2
3603,4
3604,0
3605,3
3607,3
3608,2
3610,3
3612,3
3615,3
3616,4
3617,5
3618,1
3619,2
3620,3
3622,4
3623,3
3625,3
3626,4
3627,3
3628,1
3631,2
3633,4
3635,2
3639,0
3640,2
3641,1
3642,3
3643,3
3644,3
3645,1
3646,1
3647,2
3648,4
3649,5
3650,2
3652,4
3653,5
3654,2
3655,3
3656,1
3658,4
3660,2
3661,3
3662,0
3664,4
3665,0
3666,5
3668,3
3669,3
3670,3
3671,0
3672,4
3674,0
3675,5
3677,4
3679,0
3680,3
3681,1
3682,4
3684,3
3689,4
3690,0
3691,2
3692,3
3693,2
3694,4
3695,3
3696,0
3697,2
3699,3
3703,1
3704,1
3705,1
3707,5
3708,3
3712,0
3713,4
3715,3
3716,5
3717,4
3718,4
3719,3
3720,2
3721,4
3722,4
3723,3
3728,4
3729,1
3732,1
3733,3
3734,1
3735,3
3736,1
3737,4
3739,2
3740,3
3743,0
3745,4
3748,3
3749,2
3751,2
3752,3
3753,5
3754,2
3757,3
3760,2
3761,4
3762,3
3763,2
3765,3
3770,2
3771,5
3772,2
3773,5
3774,4
3775,1
3777,4
3779,2
3780,5
3781,2
3782,1
3783,2
3785,0
3786,3
3789,3
3790,1
3791,2
3792,1
3793,4
3795,5
3796,0
3797,4
3798,4
3799,3
3800,3
3801,4
3802,3
3803,2
3805,2
3807,0
3808,2
3809,5
3811,0
3812,4
3813,0
3814,5
3816,3
3817,3
3818,2
3819,2
3821,3
3822,2
3823,1
3824,4
3825,5
3828,3
3830,4
3831,1
3833,2
3837,2
3838,1
3839,3
3840,3
3841,3
3842,4
3843,4
3844,1
3845,1
3846,3
3847,2
3848,5
3849,1
3852,0
3855,5
3856,4
3858,3
3859,4
3860,0
3861,1
3862,2
3863,5
3864,3
3865,0
3866,3
3867,4
3868,1
3869,4
3870,0
3872,3
3873,0
3874,3
3875,4
3876,3
3877,1
3878,4
3879,4
3881,3
3882,2
3883,4
3884,5
3887,2
3889,5
3892,3
3894,4
3895,2
3896,3
3899,3
3900,3
3901,4
3902,5
3903,2
3904,0
3905,2
3907,3
3908,3
3910,5
3912,4
3913,1
3914,2
3916,4
3917,2
3920,1
3922,3
3925,2
3926,5
3927,1
3932,3
3933,2
3934,2
3937,4
3938,4
3940,0
3942,4
3943,4
3944,3
3946,0
3947,2
3948,0
3949,4
3950,0
3951,0
3952,5
3953,3
3954,3
3955,4
3956,4
3957,0
3958,3
3960,2
3963,3
3965,2
3967,1
3970,5
3971,4
3972,2
3973,0
3974,2
3977,0
3978,4
3979,1
3980,1
3981,0
3985,1
3986,3
3988,1
3989,2
3991,1
3992,4
3993,2
3994,0
3995,5
3996,2
3997,2
3998,5
3999,2
4000,4
4002,1
4003,5
4005,5
4007,0
4008,5
4009,5
4010,3
4011,4
4013,3
4014,0
4015,3
4016,0
4017,2
4018,4
4019,3
4020,3
4021,3
4022,2
4023,0
4024,3
4025,3
4026,4
4027,3
4028,2
4029,4
4030,0
4035,2
4036,3
4037,2
4038,3
4039,2
4041,0
4042,4
4043,0
4044,0
4045,2
4046,4
4048,5
4049,4
4050,0
4052,3
4054,4
4055,2
4056,3
4057,5
4058,2
4059,3
4060,2
4061,5
4062,3
4063,5
4064,3
4065,3
4066,4
4068,5
4069,2
4070,4
4071,5
4072,2
4074,4
4076,3
4077,0
4079,4
4080,5
4081,3
4082,2
4085,2
4087,2
4088,0
4089,2
4090,5
4091,5
4092,0
4093,5
4095,3
4096,4
4098,4
4099,2
4100,3
4101,4
4103,5
4104,2
4106,0
4108,3
4109,4
4110,4
4111,2
4112,4
4113,2
4116,3
4117,4
4118,3
4119,2
4121,2
4122,3
4123,2
4126,1
4127,4
4129,1
4130,3
4132,4
4133,2
4134,2
4136,0
4137,0
4140,4
4141,5
4142,2
4143,2
4144,4
4145,2
4148,3
4149,3
4150,2
4151,3
4152,1
4153,1
4154,3
4156,0
4157,2
4158,4
4160,0
4162,2
4163,2
4164,5
4165,4
4166,2
4167,5
4168,2
4171,4
4173,2
4176,3
4177,1
4179,1
